Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    SPECIAL
    VOID

Grammar

Rule 0     S' -> programa
    (58) expr_log -> . expr_log OR expr_rel
    (59) expr_log -> . NOT expr_rel
    (60) expr_rel -> . expr_ar
    (61) expr_rel -> . expr_ar GREATER expr_ar
    (62) expr_rel -> . expr_ar GREATER ATRIB expr_ar
    (63) expr_rel -> . expr_ar LESS expr_ar
    (64) expr_rel -> . expr_ar LESS ATRIB expr_ar
    (65) expr_rel -> . expr_ar NOT ATRIB expr_ar
    (66) expr_rel -> . expr_ar ATRIB ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    ID              shift and go to state 138
    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr                           shift and go to state 139
    atrib                          shift and go to state 30
    expr_log                       shift and go to state 31
    expr_rel                       shift and go to state 35
    expr_ar                        shift and go to state 37
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 98

    (23) atrib -> ID MINUS ATRIB . expr
    (30) atrib -> ID MINUS ATRIB . ID
    (20) expr -> . atrib
    (55) expr -> . expr_log
    (21) atrib -> . ID ATRIB expr
    (22) atrib -> . ID PLUS ATRIB expr
    (23) atrib -> . ID MINUS ATRIB expr
    (24) atrib -> . ID TIMES ATRIB expr
    (25) atrib -> . ID DIVIDE ATRIB expr
    (26) atrib -> . ID PERCENT ATRIB expr
    (27) atrib -> . ID AND ATRIB expr
    (28) atrib -> . ID ATRIB ID
    (29) atrib -> . ID PLUS ATRIB ID
    (30) atrib -> . ID MINUS ATRIB ID
    (31) atrib -> . ID TIMES ATRIB ID
    (32) atrib -> . ID DIVIDE ATRIB ID
    (33) atrib -> . ID PERCENT ATRIB ID
    (34) atrib -> . ID AND ATRIB ID
    (35) atrib -> . ID OR ATRIB ID
    (56) expr_log -> . expr_rel
    (57) expr_log -> . expr_log AND expr_rel
    (58) expr_log -> . expr_log OR expr_rel
    (59) expr_log -> . NOT expr_rel
    (60) expr_rel -> . expr_ar
    (61) expr_rel -> . expr_ar GREATER expr_ar
    (62) expr_rel -> . expr_ar GREATER ATRIB expr_ar
    (63) expr_rel -> . expr_ar LESS expr_ar
    (64) expr_rel -> . expr_ar LESS ATRIB expr_ar
    (65) expr_rel -> . expr_ar NOT ATRIB expr_ar
    (66) expr_rel -> . expr_ar ATRIB ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    ID              shift and go to state 140
    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr                           shift and go to state 141
    atrib                          shift and go to state 30
    expr_log                       shift and go to state 31
    expr_rel                       shift and go to state 35
    expr_ar                        shift and go to state 37
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 99

    (24) atrib -> ID TIMES ATRIB . expr
    (31) atrib -> ID TIMES ATRIB . ID
    (20) expr -> . atrib
    (55) expr -> . expr_log
    (21) atrib -> . ID ATRIB expr
    (22) atrib -> . ID PLUS ATRIB expr
    (23) atrib -> . ID MINUS ATRIB expr
    (24) atrib -> . ID TIMES ATRIB expr
    (25) atrib -> . ID DIVIDE ATRIB expr
    (26) atrib -> . ID PERCENT ATRIB expr
    (27) atrib -> . ID AND ATRIB expr
    (28) atrib -> . ID ATRIB ID
    (29) atrib -> . ID PLUS ATRIB ID
    (30) atrib -> . ID MINUS ATRIB ID
    (31) atrib -> . ID TIMES ATRIB ID
    (32) atrib -> . ID DIVIDE ATRIB ID
    (33) atrib -> . ID PERCENT ATRIB ID
    (34) atrib -> . ID AND ATRIB ID
    (35) atrib -> . ID OR ATRIB ID
    (56) expr_log -> . expr_rel
    (57) expr_log -> . expr_log AND expr_rel
    (58) expr_log -> . expr_log OR expr_rel
    (59) expr_log -> . NOT expr_rel
    (60) expr_rel -> . expr_ar
    (61) expr_rel -> . expr_ar GREATER expr_ar
    (62) expr_rel -> . expr_ar GREATER ATRIB expr_ar
    (63) expr_rel -> . expr_ar LESS expr_ar
    (64) expr_rel -> . expr_ar LESS ATRIB expr_ar
    (65) expr_rel -> . expr_ar NOT ATRIB expr_ar
    (66) expr_rel -> . expr_ar ATRIB ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    ID              shift and go to state 142
    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr                           shift and go to state 143
    atrib                          shift and go to state 30
    expr_log                       shift and go to state 31
    expr_rel                       shift and go to state 35
    expr_ar                        shift and go to state 37
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 100

    (25) atrib -> ID DIVIDE ATRIB . expr
    (32) atrib -> ID DIVIDE ATRIB . ID
    (20) expr -> . atrib
    (55) expr -> . expr_log
    (21) atrib -> . ID ATRIB expr
    (22) atrib -> . ID PLUS ATRIB expr
    (23) atrib -> . ID MINUS ATRIB expr
    (24) atrib -> . ID TIMES ATRIB expr
    (25) atrib -> . ID DIVIDE ATRIB expr
    (26) atrib -> . ID PERCENT ATRIB expr
    (27) atrib -> . ID AND ATRIB expr
    (28) atrib -> . ID ATRIB ID
    (29) atrib -> . ID PLUS ATRIB ID
    (30) atrib -> . ID MINUS ATRIB ID
    (31) atrib -> . ID TIMES ATRIB ID
    (32) atrib -> . ID DIVIDE ATRIB ID
    (33) atrib -> . ID PERCENT ATRIB ID
    (34) atrib -> . ID AND ATRIB ID
    (35) atrib -> . ID OR ATRIB ID
    (56) expr_log -> . expr_rel
    (57) expr_log -> . expr_log AND expr_rel
    (58) expr_log -> . expr_log OR expr_rel
    (59) expr_log -> . NOT expr_rel
    (60) expr_rel -> . expr_ar
    (61) expr_rel -> . expr_ar GREATER expr_ar
    (62) expr_rel -> . expr_ar GREATER ATRIB expr_ar
    (63) expr_rel -> . expr_ar LESS expr_ar
    (64) expr_rel -> . expr_ar LESS ATRIB expr_ar
    (65) expr_rel -> . expr_ar NOT ATRIB expr_ar
    (66) expr_rel -> . expr_ar ATRIB ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    ID              shift and go to state 144
    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr                           shift and go to state 145
    atrib                          shift and go to state 30
    expr_log                       shift and go to state 31
    expr_rel                       shift and go to state 35
    expr_ar                        shift and go to state 37
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 101

    (26) atrib -> ID PERCENT ATRIB . expr
    (33) atrib -> ID PERCENT ATRIB . ID
    (20) expr -> . atrib
    (55) expr -> . expr_log
    (21) atrib -> . ID ATRIB expr
    (22) atrib -> . ID PLUS ATRIB expr
    (23) atrib -> . ID MINUS ATRIB expr
    (24) atrib -> . ID TIMES ATRIB expr
    (25) atrib -> . ID DIVIDE ATRIB expr
    (26) atrib -> . ID PERCENT ATRIB expr
    (27) atrib -> . ID AND ATRIB expr
    (28) atrib -> . ID ATRIB ID
    (29) atrib -> . ID PLUS ATRIB ID
    (30) atrib -> . ID MINUS ATRIB ID
    (31) atrib -> . ID TIMES ATRIB ID
    (32) atrib -> . ID DIVIDE ATRIB ID
    (33) atrib -> . ID PERCENT ATRIB ID
    (34) atrib -> . ID AND ATRIB ID
    (35) atrib -> . ID OR ATRIB ID
    (56) expr_log -> . expr_rel
    (57) expr_log -> . expr_log AND expr_rel
    (58) expr_log -> . expr_log OR expr_rel
    (59) expr_log -> . NOT expr_rel
    (60) expr_rel -> . expr_ar
    (61) expr_rel -> . expr_ar GREATER expr_ar
    (62) expr_rel -> . expr_ar GREATER ATRIB expr_ar
    (63) expr_rel -> . expr_ar LESS expr_ar
    (64) expr_rel -> . expr_ar LESS ATRIB expr_ar
    (65) expr_rel -> . expr_ar NOT ATRIB expr_ar
    (66) expr_rel -> . expr_ar ATRIB ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    ID              shift and go to state 146
    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr                           shift and go to state 147
    atrib                          shift and go to state 30
    expr_log                       shift and go to state 31
    expr_rel                       shift and go to state 35
    expr_ar                        shift and go to state 37
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 102

    (27) atrib -> ID AND ATRIB . expr
    (34) atrib -> ID AND ATRIB . ID
    (20) expr -> . atrib
    (55) expr -> . expr_log
    (21) atrib -> . ID ATRIB expr
    (22) atrib -> . ID PLUS ATRIB expr
    (23) atrib -> . ID MINUS ATRIB expr
    (24) atrib -> . ID TIMES ATRIB expr
    (25) atrib -> . ID DIVIDE ATRIB expr
    (26) atrib -> . ID PERCENT ATRIB expr
    (27) atrib -> . ID AND ATRIB expr
    (28) atrib -> . ID ATRIB ID
    (29) atrib -> . ID PLUS ATRIB ID
    (30) atrib -> . ID MINUS ATRIB ID
    (31) atrib -> . ID TIMES ATRIB ID
    (32) atrib -> . ID DIVIDE ATRIB ID
    (33) atrib -> . ID PERCENT ATRIB ID
    (34) atrib -> . ID AND ATRIB ID
    (35) atrib -> . ID OR ATRIB ID
    (56) expr_log -> . expr_rel
    (57) expr_log -> . expr_log AND expr_rel
    (58) expr_log -> . expr_log OR expr_rel
    (59) expr_log -> . NOT expr_rel
    (60) expr_rel -> . expr_ar
    (61) expr_rel -> . expr_ar GREATER expr_ar
    (62) expr_rel -> . expr_ar GREATER ATRIB expr_ar
    (63) expr_rel -> . expr_ar LESS expr_ar
    (64) expr_rel -> . expr_ar LESS ATRIB expr_ar
    (65) expr_rel -> . expr_ar NOT ATRIB expr_ar
    (66) expr_rel -> . expr_ar ATRIB ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    ID              shift and go to state 148
    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr                           shift and go to state 149
    atrib                          shift and go to state 30
    expr_log                       shift and go to state 31
    expr_rel                       shift and go to state 35
    expr_ar                        shift and go to state 37
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 103

    (35) atrib -> ID OR ATRIB . ID

    ID              shift and go to state 150


state 104

    (76) expr_un -> PLUS PLUS expr_postfix .

    TIMES           reduce using rule 76 (expr_un -> PLUS PLUS expr_postfix .)
    DIVIDE          reduce using rule 76 (expr_un -> PLUS PLUS expr_postfix .)
    PERCENT         reduce using rule 76 (expr_un -> PLUS PLUS expr_postfix .)
    GREATER         reduce using rule 76 (expr_un -> PLUS PLUS expr_postfix .)
    LESS            reduce using rule 76 (expr_un -> PLUS PLUS expr_postfix .)
    NOT             reduce using rule 76 (expr_un -> PLUS PLUS expr_postfix .)
    ATRIB           reduce using rule 76 (expr_un -> PLUS PLUS expr_postfix .)
    PLUS            reduce using rule 76 (expr_un -> PLUS PLUS expr_postfix .)
    MINUS           reduce using rule 76 (expr_un -> PLUS PLUS expr_postfix .)
    AND             reduce using rule 76 (expr_un -> PLUS PLUS expr_postfix .)
    OR              reduce using rule 76 (expr_un -> PLUS PLUS expr_postfix .)
    SEMICOLON       reduce using rule 76 (expr_un -> PLUS PLUS expr_postfix .)
    RPAREN          reduce using rule 76 (expr_un -> PLUS PLUS expr_postfix .)
    RBRACKET        reduce using rule 76 (expr_un -> PLUS PLUS expr_postfix .)
    COLON           reduce using rule 76 (expr_un -> PLUS PLUS expr_postfix .)


state 105

    (77) expr_un -> MINUS MINUS expr_postfix .
    (74) expr_un -> expr_postfix .

  ! reduce/reduce conflict for TIMES resolved using rule 74 (expr_un -> expr_postfix .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 74 (expr_un -> expr_postfix .)
  ! reduce/reduce conflict for PERCENT resolved using rule 74 (expr_un -> expr_postfix .)
  ! reduce/reduce conflict for GREATER resolved using rule 74 (expr_un -> expr_postfix .)
  ! reduce/reduce conflict for LESS resolved using rule 74 (expr_un -> expr_postfix .)
  ! reduce/reduce conflict for NOT resolved using rule 74 (expr_un -> expr_postfix .)
  ! reduce/reduce conflict for ATRIB resolved using rule 74 (expr_un -> expr_postfix .)
  ! reduce/reduce conflict for PLUS resolved using rule 74 (expr_un -> expr_postfix .)
  ! reduce/reduce conflict for MINUS resolved using rule 74 (expr_un -> expr_postfix .)
  ! reduce/reduce conflict for AND resolved using rule 74 (expr_un -> expr_postfix .)
  ! reduce/reduce conflict for OR resolved using rule 74 (expr_un -> expr_postfix .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 74 (expr_un -> expr_postfix .)
  ! reduce/reduce conflict for RPAREN resolved using rule 74 (expr_un -> expr_postfix .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 74 (expr_un -> expr_postfix .)
  ! reduce/reduce conflict for COLON resolved using rule 74 (expr_un -> expr_postfix .)
    TIMES           reduce using rule 74 (expr_un -> expr_postfix .)
    DIVIDE          reduce using rule 74 (expr_un -> expr_postfix .)
    PERCENT         reduce using rule 74 (expr_un -> expr_postfix .)
    GREATER         reduce using rule 74 (expr_un -> expr_postfix .)
    LESS            reduce using rule 74 (expr_un -> expr_postfix .)
    NOT             reduce using rule 74 (expr_un -> expr_postfix .)
    ATRIB           reduce using rule 74 (expr_un -> expr_postfix .)
    PLUS            reduce using rule 74 (expr_un -> expr_postfix .)
    MINUS           reduce using rule 74 (expr_un -> expr_postfix .)
    AND             reduce using rule 74 (expr_un -> expr_postfix .)
    OR              reduce using rule 74 (expr_un -> expr_postfix .)
    SEMICOLON       reduce using rule 74 (expr_un -> expr_postfix .)
    RPAREN          reduce using rule 74 (expr_un -> expr_postfix .)
    RBRACKET        reduce using rule 74 (expr_un -> expr_postfix .)
    COLON           reduce using rule 74 (expr_un -> expr_postfix .)

  ! TIMES           [ reduce using rule 77 (expr_un -> MINUS MINUS expr_postfix .) ]
  ! DIVIDE          [ reduce using rule 77 (expr_un -> MINUS MINUS expr_postfix .) ]
  ! PERCENT         [ reduce using rule 77 (expr_un -> MINUS MINUS expr_postfix .) ]
  ! GREATER         [ reduce using rule 77 (expr_un -> MINUS MINUS expr_postfix .) ]
  ! LESS            [ reduce using rule 77 (expr_un -> MINUS MINUS expr_postfix .) ]
  ! NOT             [ reduce using rule 77 (expr_un -> MINUS MINUS expr_postfix .) ]
  ! ATRIB           [ reduce using rule 77 (expr_un -> MINUS MINUS expr_postfix .) ]
  ! PLUS            [ reduce using rule 77 (expr_un -> MINUS MINUS expr_postfix .) ]
  ! MINUS           [ reduce using rule 77 (expr_un -> MINUS MINUS expr_postfix .) ]
  ! AND             [ reduce using rule 77 (expr_un -> MINUS MINUS expr_postfix .) ]
  ! OR              [ reduce using rule 77 (expr_un -> MINUS MINUS expr_postfix .) ]
  ! SEMICOLON       [ reduce using rule 77 (expr_un -> MINUS MINUS expr_postfix .) ]
  ! RPAREN          [ reduce using rule 77 (expr_un -> MINUS MINUS expr_postfix .) ]
  ! RBRACKET        [ reduce using rule 77 (expr_un -> MINUS MINUS expr_postfix .) ]
  ! COLON           [ reduce using rule 77 (expr_un -> MINUS MINUS expr_postfix .) ]


state 106

    (61) expr_rel -> expr_ar GREATER expr_ar .
    (68) expr_ar -> expr_ar . PLUS expr_mul
    (69) expr_ar -> expr_ar . MINUS expr_mul

    AND             reduce using rule 61 (expr_rel -> expr_ar GREATER expr_ar .)
    OR              reduce using rule 61 (expr_rel -> expr_ar GREATER expr_ar .)
    SEMICOLON       reduce using rule 61 (expr_rel -> expr_ar GREATER expr_ar .)
    RPAREN          reduce using rule 61 (expr_rel -> expr_ar GREATER expr_ar .)
    RBRACKET        reduce using rule 61 (expr_rel -> expr_ar GREATER expr_ar .)
    COLON           reduce using rule 61 (expr_rel -> expr_ar GREATER expr_ar .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 107

    (62) expr_rel -> expr_ar GREATER ATRIB . expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    ID              shift and go to state 68
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr_ar                        shift and go to state 151
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 108

    (66) expr_rel -> expr_ar ATRIB ATRIB . expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    ID              shift and go to state 68
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr_ar                        shift and go to state 152
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 109

    (63) expr_rel -> expr_ar LESS expr_ar .
    (68) expr_ar -> expr_ar . PLUS expr_mul
    (69) expr_ar -> expr_ar . MINUS expr_mul

    AND             reduce using rule 63 (expr_rel -> expr_ar LESS expr_ar .)
    OR              reduce using rule 63 (expr_rel -> expr_ar LESS expr_ar .)
    SEMICOLON       reduce using rule 63 (expr_rel -> expr_ar LESS expr_ar .)
    RPAREN          reduce using rule 63 (expr_rel -> expr_ar LESS expr_ar .)
    RBRACKET        reduce using rule 63 (expr_rel -> expr_ar LESS expr_ar .)
    COLON           reduce using rule 63 (expr_rel -> expr_ar LESS expr_ar .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 110

    (64) expr_rel -> expr_ar LESS ATRIB . expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    ID              shift and go to state 68
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr_ar                        shift and go to state 153
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 111

    (65) expr_rel -> expr_ar NOT ATRIB . expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
